ID,ArthropodSightingFK,OriginalGroup,SuggestedGroups,SupportingIdentifications,DisputingIdentifications,ExpertIdentification,INaturalistObservationURL,LastUpdated
46,64245,leafhopper,grasshopper,0,4,grasshopper,https://www.inaturalist.org/observations/27755088,"2021-10-11 08:03:09"
47,64057,truebugs,grasshopper,0,3,grasshopper,https://www.inaturalist.org/observations/27711827,"2021-10-11 08:03:09"
48,64043,truebugs,grasshopper,0,3,grasshopper,https://www.inaturalist.org/observations/27710456,"2021-10-11 08:03:09"
49,63896,caterpillar,"bee (sawfly)",0,1,,https://www.inaturalist.org/observations/27697174,"2021-10-11 08:06:19"
50,63528,beetle,truebugs,0,4,truebugs,https://www.inaturalist.org/observations/27647130,"2021-10-11 08:09:15"
51,63523,fly,Ephemeroptera,0,3,Ephemeroptera,https://www.inaturalist.org/observations/27646762,"2021-10-11 08:09:15"
52,63507,beetle,truebugs,0,2,truebugs,https://www.inaturalist.org/observations/27644543,"2021-10-11 08:09:15"
53,63327,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/27634821,"2021-10-11 08:09:15"
54,63242,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/27631100,"2021-10-11 08:09:15"
55,63241,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/27630921,"2021-10-11 08:09:15"
56,63005,truebugs,grasshopper,0,3,grasshopper,https://www.inaturalist.org/observations/27565442,"2021-10-11 08:12:13"
57,62775,truebugs,leafhopper,0,1,,https://www.inaturalist.org/observations/27390026,"2021-10-11 08:15:09"
58,62209,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/27288270,"2021-10-11 08:21:17"
59,62067,fly,Odonata,0,4,Odonata,https://www.inaturalist.org/observations/27270858,"2021-10-11 08:24:14"
60,61714,bee,fly,0,5,fly,https://www.inaturalist.org/observations/27224624,"2021-10-11 08:27:10"
61,61684,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/27222484,"2021-10-11 08:27:10"
62,61151,spider,daddylonglegs,0,4,daddylonglegs,https://www.inaturalist.org/observations/27159387,"2021-10-11 08:30:07"
63,61126,truebugs,leafhopper,0,3,leafhopper,https://www.inaturalist.org/observations/27159224,"2021-10-11 08:30:07"
64,61170,spider,daddylonglegs,0,3,daddylonglegs,https://www.inaturalist.org/observations/27158738,"2021-10-11 08:30:07"
65,61121,spider,daddylonglegs,0,3,daddylonglegs,https://www.inaturalist.org/observations/27157415,"2021-10-11 08:30:07"
66,61118,spider,daddylonglegs,0,3,daddylonglegs,https://www.inaturalist.org/observations/27156837,"2021-10-11 08:30:07"
67,60979,ant,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/27149121,"2021-10-11 08:30:07"
68,60698,truebugs,leafhopper,0,2,leafhopper,https://www.inaturalist.org/observations/26972226,"2021-10-11 08:33:17"
69,60691,spider,daddylonglegs,0,3,daddylonglegs,https://www.inaturalist.org/observations/26971634,"2021-10-11 08:33:17"
70,60420,fly,bee,0,4,bee,https://www.inaturalist.org/observations/26947686,"2021-10-11 08:36:15"
71,60408,bee,fly,0,3,fly,https://www.inaturalist.org/observations/26947454,"2021-10-11 08:36:15"
72,60144,truebugs,Psocodea,0,3,Psocodea,https://www.inaturalist.org/observations/26870008,"2021-10-11 08:42:10"
73,60017,caterpillar,"bee (sawfly)",0,2,"bee (sawfly)",https://www.inaturalist.org/observations/26860596,"2021-10-11 08:42:10"
74,60860,beetle,Blattodea,0,3,Blattodea,https://www.inaturalist.org/observations/26817748,"2021-10-11 08:42:10"
75,62442,fly,Odonata,0,3,Odonata,https://www.inaturalist.org/observations/26803917,"2021-10-11 08:45:18"
76,59386,bee,fly,0,5,fly,https://www.inaturalist.org/observations/26801705,"2021-10-11 08:48:16"
77,59060,fly,Ephemeroptera,0,3,Ephemeroptera,https://www.inaturalist.org/observations/26684762,"2021-10-11 08:48:16"
78,58538,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/26513144,"2021-10-11 08:54:10"
79,57962,truebugs,beetle,0,3,beetle,https://www.inaturalist.org/observations/26415436,"2021-10-11 08:54:10"
80,57957,truebugs,fly,0,3,fly,https://www.inaturalist.org/observations/26414835,"2021-10-11 08:57:19"
81,57953,fly,leafhopper,0,4,leafhopper,https://www.inaturalist.org/observations/26414567,"2021-10-11 08:57:19"
82,57885,caterpillar,beetle,0,3,beetle,https://www.inaturalist.org/observations/26395883,"2021-10-11 08:57:19"
83,57584,moths,leafhopper,0,6,leafhopper,https://www.inaturalist.org/observations/26344769,"2021-10-11 08:57:19"
84,57481,caterpillar,beetle,0,1,,https://www.inaturalist.org/observations/26332910,"2021-10-11 09:00:15"
85,57312,caterpillar,fly,0,5,fly,https://www.inaturalist.org/observations/26321254,"2021-10-11 09:00:15"
86,56889,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/26077427,"2021-10-11 09:03:13"
87,56875,fly,Ephemeroptera,0,3,Ephemeroptera,https://www.inaturalist.org/observations/26075027,"2021-10-11 09:03:13"
88,56839,caterpillar,beetle,0,3,beetle,https://www.inaturalist.org/observations/26071881,"2021-10-11 09:03:13"
89,56831,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/26069086,"2021-10-11 09:03:13"
90,56828,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/26065961,"2021-10-11 09:03:13"
91,56643,bee,"bee (sawfly)",0,1,,https://www.inaturalist.org/observations/26017701,"2021-10-11 09:03:13"
92,56576,fly,bee,0,3,bee,https://www.inaturalist.org/observations/26012404,"2021-10-11 09:03:13"
93,56063,aphid,leafhopper,0,3,leafhopper,https://www.inaturalist.org/observations/25874792,"2021-10-11 09:06:11"
94,56053,fly,bee,0,3,bee,https://www.inaturalist.org/observations/25873972,"2021-10-11 09:09:08"
95,55381,bee,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/25591155,"2021-10-11 09:12:18"
96,55354,truebugs,beetle,0,5,beetle,https://www.inaturalist.org/observations/25573559,"2021-10-11 09:12:18"
97,55337,fly,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/25564851,"2021-10-11 09:12:18"
98,55326,caterpillar,beetle,0,1,,https://www.inaturalist.org/observations/25564040,"2021-10-11 09:12:18"
99,55013,aphid,Trombidiformes,0,3,Trombidiformes,https://www.inaturalist.org/observations/25499260,"2021-10-11 09:12:18"
100,54794,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/25438778,"2021-10-11 09:15:15"
101,54758,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/25403960,"2021-10-11 09:15:15"
102,54335,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/25209451,"2021-10-11 09:15:15"
103,53675,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/24960119,"2021-10-11 09:18:11"
104,43838,truebugs,beetle,0,4,beetle,https://www.inaturalist.org/observations/22889249,"2021-10-11 09:21:18"
105,43835,truebugs,beetle,0,3,beetle,https://www.inaturalist.org/observations/22884528,"2021-10-11 09:21:18"
106,43797,bee,fly,0,3,fly,https://www.inaturalist.org/observations/22660516,"2021-10-11 09:21:18"
107,43798,bee,fly,0,4,fly,https://www.inaturalist.org/observations/22660509,"2021-10-11 09:21:18"
108,43793,bee,ant,0,1,,https://www.inaturalist.org/observations/22660120,"2021-10-11 09:21:18"
109,43786,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/22627374,"2021-10-11 09:21:18"
110,43599,fly,bee,0,5,bee,https://www.inaturalist.org/observations/22560138,"2021-10-11 09:24:15"
111,43514,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/22529599,"2021-10-11 09:24:15"
112,43504,truebugs,beetle,0,1,,https://www.inaturalist.org/observations/22527651,"2021-10-11 09:24:15"
113,43458,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/22522951,"2021-10-11 09:24:15"
114,43315,ant,bee,0,1,,https://www.inaturalist.org/observations/21910926,"2021-10-11 09:27:12"
115,43308,aphid,beetle,0,4,beetle,https://www.inaturalist.org/observations/21876540,"2021-10-11 09:27:12"
116,5160,truebugs,grasshopper,0,3,grasshopper,https://www.inaturalist.org/observations/17848523,"2021-10-11 09:36:15"
117,430,aphid,leafhopper,0,4,leafhopper,https://www.inaturalist.org/observations/17848379,"2021-10-11 09:39:13"
118,407,aphid,fly,0,2,fly,https://www.inaturalist.org/observations/17848350,"2021-10-11 09:39:13"
119,404,truebugs,beetle,0,2,beetle,https://www.inaturalist.org/observations/17848349,"2021-10-11 09:39:13"
120,358,leafhopper,Psocodea,0,2,Psocodea,https://www.inaturalist.org/observations/17848329,"2021-10-11 09:39:13"
121,283,aphid,beetle,0,2,beetle,https://www.inaturalist.org/observations/17848309,"2021-10-11 09:39:13"
122,250,ant,beetle,0,1,,https://www.inaturalist.org/observations/17848294,"2021-10-11 09:39:13"
123,226,aphid,truebugs,0,5,truebugs,https://www.inaturalist.org/observations/17848287,"2021-10-11 09:42:09"
124,218,truebugs,beetle,0,4,beetle,https://www.inaturalist.org/observations/17848276,"2021-10-11 09:42:09"
125,214,fly,truebugs,0,1,,https://www.inaturalist.org/observations/17848268,"2021-10-11 09:42:09"
126,212,fly,Psocodea,0,3,Psocodea,https://www.inaturalist.org/observations/17848264,"2021-10-11 09:42:09"
127,205,truebugs,fly,0,3,fly,https://www.inaturalist.org/observations/17848254,"2021-10-11 09:42:09"
128,196,fly,Psocodea,0,1,,https://www.inaturalist.org/observations/17848238,"2021-10-11 09:42:09"
129,41779,fly,Psocodea,0,1,,https://www.inaturalist.org/observations/17704562,"2021-10-11 09:45:18"
130,41647,aphid,beetle,0,2,beetle,https://www.inaturalist.org/observations/17704481,"2021-10-11 09:48:15"
131,41589,ant,bee,0,2,bee,https://www.inaturalist.org/observations/17704460,"2021-10-11 09:48:15"
132,41478,moths,Neuroptera,0,2,Neuroptera,https://www.inaturalist.org/observations/17704418,"2021-10-11 09:48:15"
133,41477,fly,bee,0,2,bee,https://www.inaturalist.org/observations/17704416,"2021-10-11 09:48:15"
134,41470,leafhopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/17704415,"2021-10-11 09:48:15"
135,41460,grasshopper,truebugs,0,2,truebugs,https://www.inaturalist.org/observations/17704407,"2021-10-11 09:48:15"
136,41440,beetle,leafhopper,0,3,leafhopper,https://www.inaturalist.org/observations/17704394,"2021-10-11 09:48:15"
137,13965,aphid,Blattodea,0,2,Blattodea,https://www.inaturalist.org/observations/17704230,"2021-10-11 09:54:09"
138,13655,aphid,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/17704195,"2021-10-11 09:54:09"
139,13626,daddylonglegs,truebugs,0,4,truebugs,https://www.inaturalist.org/observations/17704189,"2021-10-11 09:54:09"
140,13441,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/17704168,"2021-10-11 09:54:09"
141,13177,grasshopper,Blattodea,0,3,Blattodea,https://www.inaturalist.org/observations/17704112,"2021-10-11 09:54:09"
142,12486,aphid,Blattodea,0,3,Blattodea,https://www.inaturalist.org/observations/17704089,"2021-10-11 09:57:17"
143,13450,bee,"bee (sawfly)",0,1,,https://www.inaturalist.org/observations/17704081,"2021-10-11 09:57:17"
144,11559,aphid,leafhopper,0,3,leafhopper,https://www.inaturalist.org/observations/17704054,"2021-10-11 09:57:17"
145,11360,bee,aphid,0,3,aphid,https://www.inaturalist.org/observations/17703990,"2021-10-11 09:57:17"
146,10253,truebugs,leafhopper,0,5,leafhopper,https://www.inaturalist.org/observations/17703897,"2021-09-27 09:57:16"
147,9930,leafhopper,Psocodea,0,3,Psocodea,https://www.inaturalist.org/observations/17703842,"2021-09-27 09:57:16"
148,9926,fly,Psocodea,0,4,Psocodea,https://www.inaturalist.org/observations/17703836,"2021-09-27 09:57:16"
149,9922,fly,truebugs,0,1,,https://www.inaturalist.org/observations/17703831,"2021-09-27 09:57:16"
150,9246,fly,leafhopper,0,3,leafhopper,https://www.inaturalist.org/observations/17703796,"2021-09-20 09:57:11"
151,8981,fly,Ephemeroptera,0,3,Ephemeroptera,https://www.inaturalist.org/observations/17703758,"2021-09-20 09:57:11"
152,8865,fly,bee,0,1,,https://www.inaturalist.org/observations/17703707,"2021-09-13 09:57:10"
153,8421,leafhopper,beetle,0,2,beetle,https://www.inaturalist.org/observations/17703686,"2021-09-13 09:57:10"
154,7460,beetle,Blattodea,0,3,Blattodea,https://www.inaturalist.org/observations/17703582,"2021-09-13 09:57:10"
155,6608,fly,Ephemeroptera,0,3,Ephemeroptera,https://www.inaturalist.org/observations/17703528,"2021-09-06 09:57:33"
156,6189,aphid,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/17703494,"2021-09-06 09:57:33"
157,6161,leafhopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/17703490,"2021-09-06 09:57:33"
158,5695,aphid,Psocodea,0,3,Psocodea,https://www.inaturalist.org/observations/17703451,"2021-09-06 09:57:33"
159,5201,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/17703438,"2021-08-30 09:54:09"
160,4979,beetle,leafhopper,0,3,leafhopper,https://www.inaturalist.org/observations/17703431,"2021-08-30 09:54:09"
161,4648,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/17703421,"2021-08-30 09:57:15"
162,3843,truebugs,leafhopper,0,3,leafhopper,https://www.inaturalist.org/observations/17703344,"2021-08-30 09:57:15"
163,3643,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/17703316,"2021-08-30 09:57:15"
164,2302,truebugs,beetle,0,4,beetle,https://www.inaturalist.org/observations/17703138,"2021-08-23 09:57:14"
165,3316,fly,ant,0,1,,https://www.inaturalist.org/observations/17703135,"2021-08-23 09:57:14"
166,1555,fly,Psocodea,0,2,Psocodea,https://www.inaturalist.org/observations/17703101,"2021-08-23 09:57:14"
167,508,fly,Plecoptera,0,2,Plecoptera,https://www.inaturalist.org/observations/17703012,"2021-08-16 09:54:15"
168,498,truebugs,fly,0,3,fly,https://www.inaturalist.org/observations/17702983,"2021-08-16 09:54:15"
169,184,bee,fly,0,2,fly,https://www.inaturalist.org/observations/17702884,"2021-08-16 09:57:09"
170,166,fly,Psocodea,0,2,Psocodea,https://www.inaturalist.org/observations/17702858,"2021-08-16 09:57:09"
171,159,grasshopper,aphid,0,3,aphid,https://www.inaturalist.org/observations/17702854,"2020-02-10 16:27:16"
172,141,ant,spider,0,3,spider,https://www.inaturalist.org/observations/17702815,"2021-08-16 09:57:09"
174,74543,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/36480014,"2021-10-11 06:45:11"
176,74535,unidentified,fly,0,0,fly,https://www.inaturalist.org/observations/36479851,"2021-10-11 06:45:11"
178,74482,unidentified,Neuroptera,0,0,Neuroptera,https://www.inaturalist.org/observations/35921561,"2021-10-11 06:45:11"
183,74313,unidentified,spider,0,0,spider,https://www.inaturalist.org/observations/34508489,"2021-10-11 06:45:11"
189,74172,other,Testudines,0,2,Testudines,https://www.inaturalist.org/observations/33810594,"2020-08-10 01:54:17"
208,73597,unidentified,aphid,0,0,aphid,https://www.inaturalist.org/observations/33070192,"2021-10-11 06:48:09"
213,73510,other,Trichoptera,0,1,Trichoptera,https://www.inaturalist.org/observations/32906002,"2021-10-11 06:48:09"
235,73108,other,Blattodea,0,0,Blattodea,https://www.inaturalist.org/observations/32171610,"2021-10-11 06:54:15"
256,72911,unidentified,Blattodea,0,1,Blattodea,https://www.inaturalist.org/observations/31789842,"2021-10-11 06:57:12"
258,72870,unidentified,Blattodea,0,0,Blattodea,https://www.inaturalist.org/observations/31676115,"2021-10-11 06:57:12"
263,72756,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/31551370,"2021-10-11 06:57:12"
276,72470,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/31453940,"2021-10-11 07:00:12"
277,72467,unidentified,Blattodea,0,0,Blattodea,https://www.inaturalist.org/observations/31453876,"2021-10-11 07:00:12"
284,72394,other,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/30897847,"2021-10-11 07:03:20"
285,72391,other,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/30897678,"2021-10-11 07:03:20"
286,72374,other,truebugs,0,1,truebugs,https://www.inaturalist.org/observations/30896336,"2021-10-11 07:03:20"
297,72276,other,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/30757066,"2021-10-11 07:03:20"
301,72151,unidentified,truebugs,0,1,truebugs,https://www.inaturalist.org/observations/30616059,"2021-10-11 07:06:17"
303,72077,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/30502079,"2021-10-11 07:06:17"
304,72074,unidentified,truebugs,0,1,truebugs,https://www.inaturalist.org/observations/30501920,"2021-10-11 07:06:17"
305,72068,unidentified,beetle,0,1,beetle,https://www.inaturalist.org/observations/30501531,"2021-10-11 07:06:17"
307,72050,other,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/30493972,"2021-10-11 07:06:17"
309,72000,unidentified,spider,0,0,spider,https://www.inaturalist.org/observations/30386714,"2021-10-11 07:06:17"
316,71720,unidentified,grasshopper,0,1,grasshopper,https://www.inaturalist.org/observations/30203300,"2021-10-11 07:09:14"
322,71406,unidentified,leafhopper,0,1,leafhopper,https://www.inaturalist.org/observations/29993187,"2021-10-11 07:09:14"
325,71356,other,Psocodea,0,0,Psocodea,https://www.inaturalist.org/observations/29990905,"2021-10-11 07:09:14"
326,71297,unidentified,moths,0,0,moths,https://www.inaturalist.org/observations/29926908,"2021-10-11 07:09:14"
330,71190,other,bee,0,0,bee,https://www.inaturalist.org/observations/29918638,"2021-10-04 07:24:08"
334,71030,unidentified,leafhopper,0,0,leafhopper,https://www.inaturalist.org/observations/29808285,"2021-10-11 07:12:11"
337,70813,unidentified,moths,0,0,moths,https://www.inaturalist.org/observations/29588821,"2021-10-11 07:15:08"
356,70324,unidentified,leafhopper,0,1,leafhopper,https://www.inaturalist.org/observations/29468066,"2021-10-11 07:18:17"
361,70229,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/29463496,"2021-10-11 07:18:17"
363,70218,unidentified,leafhopper,0,1,leafhopper,https://www.inaturalist.org/observations/29462830,"2021-10-11 07:18:17"
366,70047,unidentified,Isopoda,0,3,Isopoda,https://www.inaturalist.org/observations/29440541,"2021-10-11 07:18:17"
367,70032,unidentified,Blattodea,0,0,Blattodea,https://www.inaturalist.org/observations/29440188,"2021-10-11 07:18:17"
393,69354,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/29156750,"2021-10-11 07:24:10"
401,69118,unidentified,fly,0,0,fly,https://www.inaturalist.org/observations/29154468,"2021-10-11 07:27:19"
402,69126,unidentified,leafhopper,0,0,leafhopper,https://www.inaturalist.org/observations/29154211,"2021-10-11 07:27:19"
410,69067,unidentified,truebugs,0,1,truebugs,https://www.inaturalist.org/observations/29153110,"2021-10-11 07:27:19"
411,69036,unidentified,Neuroptera,0,1,Neuroptera,https://www.inaturalist.org/observations/29152974,"2021-10-11 07:27:19"
412,68978,unidentified,truebugs,0,1,truebugs,https://www.inaturalist.org/observations/29152842,"2021-10-11 07:27:19"
417,68737,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/29150594,"2021-10-11 07:27:19"
431,68298,unidentified,"truebugs, leafhopper",0,1,,https://www.inaturalist.org/observations/28887473,"2021-10-11 07:30:16"
438,68017,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/28730753,"2021-10-11 07:33:13"
445,67789,unidentified,beetle,0,1,beetle,https://www.inaturalist.org/observations/28673862,"2021-10-11 07:33:13"
449,67684,unidentified,caterpillar,0,0,caterpillar,https://www.inaturalist.org/observations/28670172,"2021-10-11 07:36:10"
460,67393,unidentified,leafhopper,0,0,leafhopper,https://www.inaturalist.org/observations/28580161,"2021-10-11 07:36:10"
461,67385,unidentified,leafhopper,0,0,leafhopper,https://www.inaturalist.org/observations/28578909,"2021-10-11 07:36:10"
463,67338,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/28572025,"2021-10-11 07:39:18"
495,66457,unidentified,leafhopper,0,1,leafhopper,https://www.inaturalist.org/observations/28438958,"2021-10-11 07:42:17"
498,66204,unidentified,leafhopper,0,0,leafhopper,https://www.inaturalist.org/observations/28252697,"2021-10-11 07:42:17"
508,65872,unidentified,leafhopper,0,1,leafhopper,https://www.inaturalist.org/observations/28132720,"2021-10-11 07:45:13"
510,65850,unidentified,grasshopper,0,1,grasshopper,https://www.inaturalist.org/observations/28130045,"2021-10-11 07:48:11"
511,65784,other,Neuroptera,0,0,Neuroptera,https://www.inaturalist.org/observations/28119643,"2021-10-11 07:48:11"
515,65561,unidentified,truebugs,0,1,truebugs,https://www.inaturalist.org/observations/28108289,"2021-10-11 07:51:08"
516,65560,unidentified,Psocodea,0,1,Psocodea,https://www.inaturalist.org/observations/28108249,"2021-10-11 07:51:08"
518,65508,other,Neuroptera,0,0,Neuroptera,https://www.inaturalist.org/observations/28078460,"2021-10-11 07:51:08"
542,65212,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/28010619,"2021-10-11 07:54:16"
549,65005,unidentified,leafhopper,0,1,leafhopper,https://www.inaturalist.org/observations/27941820,"2021-10-11 07:57:12"
551,64783,unidentified,"Psocodea, fly",0,3,Psocodea,https://www.inaturalist.org/observations/27823609,"2021-10-11 07:57:12"
556,64685,other,leafhopper,0,3,leafhopper,https://www.inaturalist.org/observations/27816158,"2021-10-11 07:57:12"
590,64019,unidentified,truebugs,0,0,truebugs,https://www.inaturalist.org/observations/27708761,"2021-10-11 08:06:19"
601,63370,other,Neuroptera,0,0,Neuroptera,https://www.inaturalist.org/observations/27635951,"2021-10-11 08:09:15"
665,62498,other,Neuroptera,0,0,Neuroptera,https://www.inaturalist.org/observations/27375948,"2021-10-11 08:18:21"
