UserFKOfObserver,nSurveys,pubID
1962,1,3
1963,5,3
1964,5,3
1966,4,3
1967,4,3
1968,1,3
1969,1,3
1970,5,3
1971,1,3
1974,3,3
1975,1,3
1976,2,3
1978,2,3
1979,3,3
1981,1,3
1985,5,3
1986,5,3
1994,1,3
1995,1,3
1996,2,3
1997,1,3
1999,1,3
2000,1,3
2001,1,3
2002,1,3
2004,1,3
2006,1,3
2007,3,3
2008,1,3
2011,2,3
2012,1,3
2013,1,3
2020,913,3
2023,1132,3
2024,1220,3
2040,49,3
2050,46,3
2051,44,3
2059,64,3
2063,11,3
2066,303,3
2072,1,3
2076,508,3
2078,1,3
2080,3,3
2081,4,3
2082,2,3
2087,78,3
2094,8,3
2095,8,3
2098,10,3
2107,50,3
2109,44,3
2111,13,3
2115,19,3
2116,18,3
2117,28,3
2119,17,3
2122,11,3
2124,27,3
2125,10,3
2128,15,3
2131,45,3
2158,36,3
2169,1,3
2170,48,3
2171,49,3
2172,20,3
2173,30,3
2175,35,3
2176,12,3
2177,64,3
2178,12,3
2179,70,3
2180,89,3
2184,38,3
2185,29,3
2186,40,3
2187,35,3
2190,8,3
2193,26,3
2195,10,3
2196,12,3
2197,20,3
2202,22,3
2208,7,3
2209,7,3
2210,5,3
2211,2,3
2240,11,3
2250,54,3
2604,244,3
2633,315,3
2635,222,3
2637,359,3
2645,606,3
2653,40,3
2654,48,3
2656,200,3
2660,2,3
2662,72,3
2664,101,3
2665,29,3
2668,33,3
2669,210,3
2675,23,3
2682,15,3
2696,9,3
2698,5,3
2700,5,3
2706,3,3
26,211,4
2832,1417,4
3158,757,4
3165,814,4
3204,499,4
3233,17,4
3253,25,4
3336,12,4
3344,20,4
2752,279,5
2849,177,5
2877,244,5
3221,85,5
3222,741,5
3223,431,5
3225,520,5
3686,821,5
3693,211,5
2752,124,6
3221,116,6
3222,1345,6
3223,941,6
3224,1,6
3225,1258,6
3686,2132,6
3693,431,6
26,3870,7
36,1,7
37,944,7
56,250,7
57,314,7
64,6,7
66,312,7
67,70,7
68,46,7
74,4,7
79,28,7
81,141,7
85,2104,7
86,11,7
144,205,7
221,6,7
414,75,7
461,180,7
471,41,7
475,116,7
495,681,7
501,79,7
670,111,7
696,120,7
790,259,7
816,22,7
819,782,7
820,857,7
821,663,7
824,241,7
825,12,7
830,272,7
831,10,7
832,120,7
834,174,7
838,71,7
839,1,7
846,4,7
850,19,7
851,264,7
852,41,7
861,5,7
862,78,7
863,254,7
864,1583,7
866,25,7
867,16,7
868,149,7
869,50,7
870,290,7
882,96,7
883,125,7
887,56,7
890,2,7
892,24,7
893,2,7
894,15,7
895,1,7
896,23,7
897,2,7
898,2,7
899,8,7
901,1,7
902,3,7
903,4,7
904,5,7
905,1,7
906,5,7
908,47,7
909,8,7
910,1,7
914,72,7
915,8,7
916,2,7
917,13,7
918,5,7
920,271,7
921,14,7
922,3,7
925,9,7
927,20,7
941,587,7
942,976,7
943,827,7
944,446,7
945,46,7
946,78,7
947,794,7
955,825,7
956,463,7
959,35,7
962,302,7
963,424,7
964,296,7
1031,2245,7
1281,12,7
1288,9,7
1295,228,7
1298,15,7
1299,440,7
1309,109,7
1311,19,7
1318,220,7
1323,5,7
1337,45,7
1341,56,7
1571,322,7
1574,165,7
1655,262,7
1796,116,7
1944,149,7
1958,242,7
1990,30,7
2020,548,7
2021,27,7
2022,20,7
2023,736,7
2024,789,7
2036,19,7
2040,29,7
2041,11,7
2045,99,7
2050,29,7
2051,26,7
2052,42,7
2058,24,7
2059,31,7
2060,5,7
2063,5,7
2066,655,7
2073,68,7
2076,700,7
2087,68,7
2094,6,7
2095,8,7
2098,6,7
2107,36,7
2109,40,7
2111,10,7
2115,19,7
2116,5,7
2117,28,7
2119,14,7
2122,11,7
2124,16,7
2125,10,7
2128,7,7
2129,3,7
2131,37,7
2136,4,7
2137,4,7
2138,3,7
2139,6,7
2140,3,7
2142,2,7
2143,2,7
2149,6,7
2150,4,7
2151,2,7
2152,1,7
2153,2,7
2154,4,7
2158,14,7
2160,2,7
2163,3,7
2168,12,7
2169,1,7
2170,39,7
2171,28,7
2172,10,7
2173,10,7
2175,30,7
2176,12,7
2177,59,7
2178,12,7
2179,69,7
2180,80,7
2181,201,7
2182,12,7
2183,12,7
2184,38,7
2185,78,7
2186,40,7
2187,26,7
2190,8,7
2191,10,7
2193,25,7
2195,10,7
2196,11,7
2197,10,7
2202,28,7
2207,278,7
2208,7,7
2209,7,7
2210,4,7
2211,2,7
2220,16,7
2223,16,7
2224,12,7
2227,7,7
2233,8,7
2234,12,7
2235,4,7
2237,4,7
2240,11,7
2241,11,7
2250,49,7
2515,84,7
2601,90,7
2604,146,7
2616,103,7
2620,56,7
2622,43,7
2633,286,7
2635,199,7
2637,161,7
2639,37,7
2640,32,7
2645,393,7
2651,13,7
2653,40,7
2654,47,7
2656,957,7
2658,13,7
2659,26,7
2660,2,7
2662,70,7
2664,100,7
2665,29,7
2668,33,7
2669,394,7
2670,4,7
2671,4,7
2672,2,7
2674,1,7
2675,22,7
2677,2,7
2678,4,7
2679,2,7
2680,1,7
2681,2,7
2682,9,7
2683,1,7
2685,2,7
2687,4,7
2688,1,7
2690,7,7
2692,2,7
2693,1,7
2696,9,7
2697,1,7
2698,5,7
2700,5,7
2706,3,7
2707,2,7
2708,1,7
2715,36,7
2730,110,7
2732,1145,7
2752,347,7
2763,177,7
2774,20,7
2783,620,7
2790,28,7
2795,23,7
2803,264,7
2805,105,7
2806,84,7
2809,814,7
2812,508,7
2813,30,7
2815,15,7
2816,37,7
2819,18,7
2820,385,7
2822,8,7
2828,53,7
2832,2898,7
2833,19,7
2836,120,7
2839,20,7
2841,46,7
2842,30,7
2843,43,7
2845,225,7
2847,30,7
2849,255,7
2850,69,7
2852,30,7
2856,2,7
2857,8,7
2860,2,7
2866,80,7
2868,23,7
2869,26,7
2871,150,7
2872,109,7
2877,221,7
2878,51,7
2879,76,7
2881,40,7
2885,2,7
2886,28,7
2887,23,7
2890,1,7
2891,89,7
2892,181,7
2893,8,7
2894,16,7
2895,79,7
2897,18,7
2898,1,7
2899,417,7
2900,41,7
2905,18,7
2906,5,7
2907,4,7
2908,11,7
2909,8,7
2910,3,7
2911,45,7
2913,540,7
2914,13,7
2915,10,7
2916,18,7
2920,10,7
2921,10,7
2925,61,7
3147,19,7
3153,55,7
3155,16,7
3158,948,7
3159,84,7
3165,1013,7
3166,16,7
3170,42,7
3172,70,7
3175,11,7
3176,1,7
3178,10,7
3179,100,7
3183,16,7
3185,19,7
3186,8,7
3188,48,7
3190,75,7
3191,19,7
3194,5,7
3196,90,7
3198,24,7
3202,38,7
3203,133,7
3204,718,7
3205,29,7
3207,299,7
3209,55,7
3210,44,7
3212,46,7
3216,41,7
3217,8,7
3218,10,7
3221,64,7
3222,709,7
3223,641,7
3225,915,7
3226,17,7
3233,14,7
3236,6,7
3237,21,7
3238,31,7
3239,93,7
3241,4,7
3242,115,7
3244,31,7
3245,2,7
3246,17,7
3247,16,7
3253,25,7
3254,50,7
3255,22,7
3256,1,7
3266,7,7
3278,8,7
3279,7,7
3280,5,7
3281,5,7
3282,8,7
3283,5,7
3294,5,7
3296,28,7
3300,54,7
3302,127,7
3303,23,7
3315,42,7
3317,34,7
3320,2,7
3321,2,7
3322,2,7
3323,1,7
3324,2,7
3328,7,7
3332,4,7
3334,39,7
3335,1,7
3336,12,7
3337,30,7
3338,8,7
3341,45,7
3343,19,7
3344,20,7
3347,34,7
3348,2,7
3350,23,7
3351,27,7
3352,18,7
3353,146,7
3354,10,7
3357,5,7
3359,27,7
3360,1,7
3362,1,7
3363,1,7
3365,13,7
3366,19,7
3367,2,7
3369,4,7
3371,1,7
3372,75,7
3375,15,7
3378,15,7
3566,382,7
3567,37,7
3568,36,7
3594,115,7
3597,10,7
3623,10,7
3625,880,7
3641,2,7
3652,41,7
3653,347,7
3654,907,7
3655,300,7
3657,24,7
3659,10,7
3661,733,7
3664,75,7
3671,40,7
3672,15,7
3673,10,7
3674,17,7
3675,18,7
3676,10,7
3678,33,7
3679,5,7
3681,14,7
3686,1653,7
3693,232,7
3700,158,7
3701,6,7
3702,17,7
3703,40,7
3704,30,7
3705,54,7
3710,3,7
3712,29,7
3713,35,7
3716,88,7
3717,333,7
3720,11,7
3721,215,7
3722,2,7
3726,35,7
3727,28,7
3729,26,7
3733,49,7
3734,18,7
3735,65,7
3736,16,7
3742,10,7
3769,15,7
3814,10,7
3970,156,7
3980,5,7
3981,6,7
3991,30,7
3993,13,7
3996,120,7
4005,106,7
4006,91,7
4009,167,7
4021,21,7
4024,13,7
4028,30,7
4035,646,7
4036,655,7
4048,60,7
4053,30,7
4054,60,7
4060,10,7
4062,789,7
4064,10,7
4065,61,7
4066,5,7
4068,78,7
4069,31,7
4070,143,7
4071,31,7
4072,13,7
4075,4,7
4079,11,7
4081,38,7
4083,15,7
4088,139,7
4089,40,7
4090,23,7
4093,26,7
4097,10,7
4098,28,7
4099,10,7
4101,1649,7
4103,10,7
4105,12,7
4106,96,7
4107,31,7
4108,109,7
4109,62,7
4111,8,7
4114,6,7
4115,60,7
4119,15,7
4120,68,7
4121,40,7
4122,334,7
4130,89,7
4131,15,7
4132,11,7
4133,16,7
4134,85,7
4140,15,7
4141,170,7
4142,41,7
4143,5,7
4145,18,7
4147,7,7
4148,10,7
4150,56,7
4151,10,7
4152,10,7
4153,9,7
4155,11,7
4156,16,7
4157,2,7
4158,41,7
4163,7,7
4164,11,7
4166,7,7
4167,6,7
4169,31,7
4210,100,7
