ID,SurveyFK,OriginalGroup,UpdatedGroup,Length,Quantity,PhotoURL,Notes,Hairy,Rolled,Tented,OriginalSawfly,UpdatedSawfly,OriginalBeetleLarva,UpdatedBeetleLarva,NeedToSendToINaturalist,INaturalistID
42472,30279,spider,spider,8,1,,"Long jawed",0,0,0,0,0,0,0,0,
42471,30278,spider,spider,4,1,,"Magnolia spider ",0,0,0,0,0,0,0,0,
42470,30273,spider,spider,5,1,,Lynx,0,0,0,0,0,0,0,0,
42469,30270,caterpillar,caterpillar,2,1,42469.jpeg,,1,0,0,0,0,0,0,0,
42468,30269,caterpillar,caterpillar,5,1,42468.jpeg,,0,1,0,0,0,0,0,0,
42467,30268,caterpillar,caterpillar,5,1,42467.jpeg,,0,1,0,0,0,0,0,0,
42466,30267,caterpillar,caterpillar,5,1,42466.jpeg,,0,1,0,0,0,0,0,0,
42465,30266,beetle,beetle,5,1,42465.jpeg,,0,0,0,0,0,0,0,0,
42464,30265,aphid,aphid,2,1,42464.jpeg,,0,0,0,0,0,0,0,0,
42463,30264,caterpillar,caterpillar,5,1,42463.jpeg,,0,1,0,0,0,0,0,0,
42462,30263,bee,bee,2,1,42462.jpeg,,0,0,0,0,0,0,0,0,
42461,30262,bee,bee,5,1,42461.jpeg,,0,0,0,0,0,0,0,0,
42460,30261,caterpillar,caterpillar,2,1,42460.jpeg,,0,1,0,0,0,0,0,0,
42459,30260,daddylonglegs,daddylonglegs,5,1,42459.jpeg,,0,0,0,0,0,0,0,0,
42458,30259,caterpillar,caterpillar,5,1,42458.jpeg,,0,0,0,0,0,0,0,0,
42457,30256,ant,ant,2,10,,,0,0,0,0,0,0,0,0,
42456,30255,spider,spider,3,1,,,0,0,0,0,0,0,0,0,
42455,30255,ant,ant,2,6,,,0,0,0,0,0,0,0,0,
42454,30255,bee,bee,5,2,,,0,0,0,0,0,0,0,0,
42453,30253,ant,ant,7,5,,,0,0,0,0,0,0,0,0,
42452,30250,grasshopper,grasshopper,20,2,,,0,0,0,0,0,0,0,0,
42451,30250,ant,ant,1,25,,,0,0,0,0,0,0,0,0,
42450,30249,aphid,aphid,3,50,,,0,0,0,0,0,0,0,0,
42449,30247,spider,spider,20,2,,,0,0,0,0,0,0,0,0,
136,164,spider,spider,3,6,,,0,0,0,0,0,0,0,0,
137,165,fly,fly,1,1,,,0,0,0,0,0,0,0,0,
138,166,beetle,beetle,1,3,,"Larvae sacks",0,0,0,0,0,0,0,0,
139,168,spider,spider,1,1,,,0,0,0,0,0,0,0,0,
140,169,beetle,beetle,1,3,,Flowerinf,0,0,0,0,0,0,0,0,
141,170,ant,spider,6,1,141.jpeg,,0,0,0,0,0,0,0,0,17702815
142,170,unidentified,other,4,1,142.jpeg,"Has wings looks like fly but body shape different",0,0,0,0,0,0,0,0,17702816
143,171,beetle,beetle,1,2,,,0,0,0,0,0,0,0,0,
144,171,ant,ant,1,2,,,0,0,0,0,0,0,0,0,
145,171,spider,spider,1,1,,,0,0,0,0,0,0,0,0,
146,171,aphid,aphid,1,1,,,0,0,0,0,0,0,0,0,
147,172,fly,fly,10,1,147.jpeg,,0,0,0,0,0,0,0,0,17702825
148,173,spider,spider,5,1,148.jpeg,,0,0,0,0,0,0,0,0,17702832
149,175,beetle,beetle,1,3,,,0,0,0,0,0,0,0,0,
150,176,unidentified,fly,6,1,150.jpeg,"I’m center of photo parallel on branch",0,0,0,0,0,0,0,0,17702839
151,176,spider,spider,2,1,151.jpeg,,0,0,0,0,0,0,0,0,17702844
152,178,spider,spider,2,1,,,0,0,0,0,0,0,0,0,
42448,30247,ant,ant,3,6,,,0,0,0,0,0,0,0,0,
154,187,leafhopper,leafhopper,1,1,,,0,0,0,0,0,0,0,0,
155,192,ant,ant,1,60,,,0,0,0,0,0,0,0,0,
156,195,ant,ant,1,49,156.jpeg,,0,0,0,0,0,0,0,0,17702848
157,201,ant,ant,5,1,157.jpeg,"Just a few scattered ants. Not a lot of other anthropods ",0,0,0,0,0,0,0,0,17702850
74660,204,grasshopper,aphid,2,1,159.jpeg,,0,0,0,0,0,0,0,0,17702854
74659,204,aphid,aphid,3,1,,,0,0,0,0,0,0,0,0,
160,206,truebugs,truebugs,3,4,,,0,0,0,0,0,0,0,0,
161,209,ant,ant,7,5,,,0,0,0,0,0,0,0,0,
162,210,ant,ant,3,2,,,0,0,0,0,0,0,0,0,
163,211,ant,ant,4,2,,,0,0,0,0,0,0,0,0,
164,211,bee,bee,8,1,,,0,0,0,0,0,0,0,0,
165,213,ant,ant,3,1,,,0,0,0,0,0,0,0,0,
166,215,fly,other,4,1,166.jpeg,"The fly has translucent wings and that’s why we know it has leaves.  ",0,0,0,0,0,0,0,0,17702858
167,215,beetle,beetle,5,1,167.jpeg,"It was red with black dots. ",0,0,0,0,0,0,0,0,17702860
168,216,ant,ant,10,2,,"Winged ant looking bugs",0,0,0,0,0,0,0,0,
169,220,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
170,222,ant,ant,2,1,,,0,0,0,0,0,0,0,0,
171,224,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
172,225,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
173,226,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
174,227,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
175,229,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
176,232,caterpillar,caterpillar,30,3,,"Average was around 30mm",0,1,0,0,0,0,0,0,
177,236,spider,spider,4,1,,"It was brown with small but proportionate legs",0,0,0,0,0,0,0,0,
178,237,spider,spider,4,1,,"Elli didn't allow us to take a good look at it",0,0,0,0,0,0,0,0,
179,247,fly,fly,4,1,179.jpeg,,0,0,0,0,0,0,0,0,17702864
180,249,aphid,aphid,1,1,,,0,0,0,0,0,0,0,0,
181,249,spider,spider,1,1,,,0,0,0,0,0,0,0,0,
182,251,beetle,beetle,8,2,182.jpeg,,0,0,0,0,0,0,0,0,17702867
183,252,ant,ant,11,7,183.jpeg,,0,0,0,0,0,0,0,0,17702882
184,252,bee,fly,16,1,184.jpeg,,0,0,0,0,0,0,0,0,17702884
185,252,beetle,beetle,7,2,185.jpeg,,0,0,0,0,0,0,0,0,17702889
186,255,spider,spider,1,1,,"dark brown, spotted, small and fast",0,0,0,0,0,0,0,0,
187,256,aphid,aphid,1,3,,,0,0,0,0,0,0,0,0,
188,256,other,other,2,1,188.jpeg,Ladybug,0,0,0,0,0,0,0,0,17848231
189,257,caterpillar,caterpillar,20,1,,"Brownish green in color, I’m not sure what would describe it best but it was slick looking. Not very hairy ",0,1,0,0,0,0,0,0,
190,260,ant,ant,2,6,,,0,0,0,0,0,0,0,0,
191,263,bee,bee,6,1,,,0,0,0,0,0,0,0,0,
192,264,spider,spider,1,1,,,0,0,0,0,0,0,0,0,
193,267,unidentified,unidentified,2,2,,"Small, yellow speckled, black, had antennas ",0,0,0,0,0,0,0,0,
194,268,unidentified,unidentified,2,2,194.jpeg,"Small speckled/ freckled yellow and brown.  Antennas",0,0,0,0,0,0,0,0,
195,269,ant,ant,2,1,,,0,0,0,0,0,0,0,0,
196,270,fly,fly,1,1,196.jpeg,,0,0,0,0,0,0,0,0,17848238
197,274,caterpillar,caterpillar,10,2,197.jpeg,,0,0,0,0,0,0,0,0,17848240
198,274,caterpillar,caterpillar,15,1,198.jpeg,,1,0,1,0,0,0,0,0,17848244
199,274,other,truebugs,18,1,199.jpeg,"I’m not quite sure what this was. It didn’t appear to have wings and had long thin legs. Refer to picture. ",0,0,0,0,0,0,0,0,17848246
200,275,aphid,aphid,3,3,,,0,0,0,0,0,0,0,0,
201,276,truebugs,truebugs,5,1,201.jpeg,"Did not move a lot ",0,0,0,0,0,0,0,0,17848248
202,278,aphid,aphid,1,1,,,0,0,0,0,0,0,0,0,
203,278,leafhopper,leafhopper,1,26,203.jpeg,"hard to determine exact insect type as they were so small, but had similar characteristics to leafhoppers ",0,0,0,0,0,0,0,0,17848252
204,281,unidentified,unidentified,2,2,,"Small body and legs. Body curves a bit",0,0,0,0,0,0,0,0,
205,283,truebugs,fly,40,1,205.jpeg,,0,0,0,0,0,0,0,0,17848254
206,284,unidentified,unidentified,8,1,206.jpeg,"too small to distinguish",0,0,0,0,0,0,0,0,17848256
207,285,fly,fly,4,1,207.jpeg,,0,0,0,0,0,0,0,0,17848263
208,287,aphid,aphid,2,3,,"Leaves with tiny holes",0,0,0,0,0,0,0,0,
209,288,unidentified,unidentified,1,1,,"VERY smal, black, looked like a beetle",0,0,0,0,0,0,0,0,
210,290,fly,fly,1,1,,"Very small, wings",0,0,0,0,0,0,0,0,
211,293,fly,fly,1,4,,,0,0,0,0,0,0,0,0,
212,294,fly,other,3,2,212.jpeg,,0,0,0,0,0,0,0,0,17848264
213,295,fly,fly,1,1,,"It's yellowish, looks like a ant sort of but has wings, was on the underside of leaf",0,0,0,0,0,0,0,0,
214,299,fly,fly,3,1,214.jpeg,,0,0,0,0,0,0,0,0,17848268
215,301,spider,spider,2,1,215.jpeg,,0,0,0,0,0,0,0,0,17848272
216,319,ant,ant,3,1,216.jpeg,,0,0,0,0,0,0,0,0,17848275
217,320,other,other,2,1,,"It was small and skinny and yellow",0,0,0,0,0,0,0,0,
218,322,truebugs,beetle,4,1,218.jpeg,"Very small black bug",0,0,0,0,0,0,0,0,17848276
219,327,unidentified,unidentified,2,1,,"Mostly black, yellow blots on sides, no wings, 6 legs, on a very small leaf",0,0,0,0,0,0,0,0,
220,328,other,other,10,1,220.jpeg,"Spider: tan",0,0,0,0,0,0,0,0,17848277
221,329,ant,ant,1,1,,,0,0,0,0,0,0,0,0,
222,335,ant,ant,15,1,,"Looks quite happy and healthy!",0,0,0,0,0,0,0,0,
223,337,fly,fly,2,2,223.jpeg,,0,0,0,0,0,0,0,0,17848285
224,340,aphid,aphid,1,1,224.jpeg,,0,0,0,0,0,0,0,0,17848286
225,349,leafhopper,leafhopper,2,1,,,0,0,0,0,0,0,0,0,
226,379,aphid,truebugs,4,1,226.jpeg,,0,0,0,0,0,0,0,0,17848287
227,383,ant,ant,1,1,,,0,0,0,0,0,0,0,0,
228,384,spider,spider,5,1,,,0,0,0,0,0,0,0,0,
229,388,caterpillar,caterpillar,30,1,229.jpeg,,1,0,0,0,0,0,0,0,17848289
230,389,ant,ant,2,10,,,0,0,0,0,0,0,0,0,
231,391,spider,spider,3,1,231.jpeg,,0,0,0,0,0,0,0,0,17848290
232,397,ant,ant,10,1,232.jpeg,,0,0,0,0,0,0,0,0,17848292
233,398,fly,fly,3,1,,,0,0,0,0,0,0,0,0,
234,398,truebugs,truebugs,3,1,,,0,0,0,0,0,0,0,0,
235,402,bee,bee,3,1,,,0,0,0,0,0,0,0,0,
236,403,fly,fly,2,1,,,0,0,0,0,0,0,0,0,
237,405,beetle,beetle,1,1,,"ladybird beetle larva",0,0,0,0,0,0,0,0,
238,409,beetle,beetle,4,1,,"Lady bug",0,0,0,0,0,0,0,0,
239,410,ant,ant,2,2,,"Only 2 ants crawling up the trunk ",0,0,0,0,0,0,0,0,
240,411,aphid,aphid,1,2,,,0,0,0,0,0,0,0,0,
241,412,aphid,aphid,2,1,,"possibly has eggs",0,0,0,0,0,0,0,0,
242,413,fly,fly,8,1,,,0,0,0,0,0,0,0,0,
243,415,truebugs,truebugs,2,1,,,0,0,0,0,0,0,0,0,
244,419,unidentified,unidentified,10,1,,"Small black bug with wings",0,0,0,0,0,0,0,0,
245,422,fly,fly,1,1,,"Baby fly ",0,0,0,0,0,0,0,0,
246,422,unidentified,unidentified,1,1,,"Small black, white and translucent yellow bug ",0,0,0,0,0,0,0,0,
247,427,fly,fly,3,1,,,0,0,0,0,0,0,0,0,
248,428,fly,fly,1,2,,,0,0,0,0,0,0,0,0,
249,436,beetle,beetle,9,2,,,0,0,0,0,0,0,0,0,
250,439,ant,ant,1,1,250.jpeg,"He had a black and yellow back ",0,0,0,0,0,0,0,0,17848294
251,443,ant,ant,1,1,,,0,0,0,0,0,0,0,0,
252,444,ant,ant,2,1,,,0,0,0,0,0,0,0,0,
253,445,beetle,beetle,5,1,,,0,0,0,0,0,0,0,0,
254,451,aphid,aphid,3,1,,,0,0,0,0,0,0,0,0,
255,457,leafhopper,leafhopper,2,1,255.jpeg,,0,0,0,0,0,0,0,0,17848297
256,461,fly,fly,3,1,,,0,0,0,0,0,0,0,0,
257,462,ant,ant,10,1,257.jpeg,,0,0,0,0,0,0,0,0,
258,463,spider,spider,5,1,258.jpeg,,0,0,0,0,0,0,0,0,
259,469,truebugs,truebugs,8,1,259.jpeg,,0,0,0,0,0,0,0,0,
260,471,spider,spider,4,1,260.jpeg,,0,0,0,0,0,0,0,0,
261,472,unidentified,unidentified,4,2,261.jpeg,"Translucent wings, antenna visible, black bodies, heads look like little pins",0,0,0,0,0,0,0,0,
53505,473,truebugs,truebugs,3,1,262.jpeg,,0,0,0,0,0,0,0,0,24743339
263,476,aphid,aphid,1,8,,,0,0,0,0,0,0,0,0,
264,481,aphid,aphid,3,1,,,0,0,0,0,0,0,0,0,
265,481,unidentified,unidentified,1,1,265.jpeg,"symmwtrical wings, 1 mm",0,0,0,0,0,0,0,0,17848301
266,482,aphid,aphid,1,3,,,0,0,0,0,0,0,0,0,
267,484,grasshopper,grasshopper,10,1,,,0,0,0,0,0,0,0,0,
268,486,other,other,3,2,,Cocoons,0,0,0,0,0,0,0,0,
269,487,spider,spider,5,1,269.jpeg,"Green camouflaged very fast",0,0,0,0,0,0,0,0,
270,487,ant,ant,5,1,270.jpeg,,0,0,0,0,0,0,0,0,
271,488,spider,spider,3,1,271.jpeg,"Totally white no web",0,0,0,0,0,0,0,0,
272,488,beetle,beetle,7,1,272.jpeg,"Click beetle family",0,0,0,0,0,0,0,0,
273,491,spider,spider,7,1,273.jpeg,"Same green camouflaged dude",0,0,0,0,0,0,0,0,
274,496,bee,bee,3,1,,,0,0,0,0,0,0,0,0,
275,508,spider,spider,4,1,,"White with a tiny leaf fold house",0,0,0,0,0,0,0,0,
276,510,other,other,4,1,276.jpeg,"Looks like a spider inside",0,0,0,0,0,0,0,0,
277,514,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
278,518,beetle,beetle,1,1,,,0,0,0,0,0,0,0,0,
279,520,spider,spider,2,1,,,0,0,0,0,0,0,0,0,
280,527,beetle,beetle,3,2,,,0,0,0,0,0,0,0,0,
281,533,ant,ant,4,5,,,0,0,0,0,0,0,0,0,
282,534,moths,moths,5,1,,,0,0,0,0,0,0,0,0,
283,535,aphid,beetle,3,1,283.jpeg,,0,0,0,0,0,0,0,0,17848309
284,536,fly,fly,5,1,,,0,0,0,0,0,0,0,0,
285,537,unidentified,unidentified,1,1,285.jpeg,"White fluffy ",0,0,0,0,0,0,0,0,17848310
286,538,ant,ant,1,1,,,0,0,0,0,0,0,0,0,
287,540,ant,ant,4,1,,,0,0,0,0,0,0,0,0,
288,546,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
289,547,aphid,aphid,6,7,,,0,0,0,0,0,0,0,0,
290,548,ant,ant,10,17,,,0,0,0,0,0,0,0,0,
291,549,ant,ant,15,20,,,0,0,0,0,0,0,0,0,
292,550,aphid,aphid,2,3,,,0,0,0,0,0,0,0,0,
293,551,spider,spider,5,5,,,0,0,0,0,0,0,0,0,
294,552,ant,ant,6,2,,,0,0,0,0,0,0,0,0,
295,553,spider,spider,4,4,,,0,0,0,0,0,0,0,0,
296,554,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
297,555,caterpillar,caterpillar,11,1,,,1,0,0,0,0,0,0,0,
298,556,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
299,558,beetle,beetle,4,1,,,0,0,0,0,0,0,0,0,
300,559,spider,spider,3,1,,,0,0,0,0,0,0,0,0,
301,560,spider,spider,4,1,,,0,0,0,0,0,0,0,0,
302,562,spider,spider,5,2,,,0,0,0,0,0,0,0,0,
303,563,beetle,beetle,6,1,,,0,0,0,0,0,0,0,0,
304,564,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
305,566,beetle,beetle,4,2,,,0,0,0,0,0,0,0,0,
306,567,spider,spider,4,5,,,0,0,0,0,0,0,0,0,
307,568,spider,spider,4,1,,,0,0,0,0,0,0,0,0,
308,569,spider,spider,5,1,,,0,0,0,0,0,0,0,0,
309,570,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
310,571,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
311,572,leafhopper,leafhopper,5,1,,,0,0,0,0,0,0,0,0,
312,574,spider,spider,8,1,,,0,0,0,0,0,0,0,0,
313,579,caterpillar,caterpillar,12,1,,,0,0,0,0,0,0,0,0,
314,580,leafhopper,leafhopper,11,1,,,0,0,0,0,0,0,0,0,
315,582,beetle,beetle,6,1,,,0,0,0,0,0,0,0,0,
316,583,spider,spider,3,1,,,0,0,0,0,0,0,0,0,
317,584,spider,spider,3,1,,,0,0,0,0,0,0,0,0,
318,585,spider,spider,5,2,,,0,0,0,0,0,0,0,0,
319,586,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
320,587,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
321,588,spider,spider,2,1,,,0,0,0,0,0,0,0,0,
322,589,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
323,590,spider,spider,4,2,,,0,0,0,0,0,0,0,0,
324,592,spider,spider,6,2,,,0,0,0,0,0,0,0,0,
325,596,ant,ant,3,2,,,0,0,0,0,0,0,0,0,
326,597,ant,ant,1,1,,,0,0,0,0,0,0,0,0,
327,598,other,other,1,1,327.jpeg,"Looks similar to a flea",0,0,0,0,0,0,0,0,17848312
328,601,ant,ant,5,1,,,0,0,0,0,0,0,0,0,
329,604,unidentified,unidentified,2,1,,"3 eggs",0,0,0,0,0,0,0,0,
330,605,aphid,aphid,1,2,,,0,0,0,0,0,0,0,0,
331,606,aphid,aphid,3,1,,,0,0,0,0,0,0,0,0,
332,607,beetle,beetle,12,1,332.jpeg,,0,0,0,0,0,0,0,0,17848313
333,608,bee,bee,25,1,,,0,0,0,0,0,0,0,0,
334,610,spider,spider,20,1,,,0,0,0,0,0,0,0,0,
335,611,spider,spider,27,1,,,0,0,0,0,0,0,0,0,
336,612,beetle,beetle,3,1,,"Very tiny ",0,0,0,0,0,0,0,0,
337,613,beetle,beetle,5,1,337.jpeg,,0,0,0,0,0,0,0,0,17848315
338,616,fly,fly,1,1,,,0,0,0,0,0,0,0,0,
339,616,ant,ant,1,1,339.jpeg,,0,0,0,0,0,0,0,0,17848318
340,617,spider,spider,100,1,340.jpeg,"Very light gray, camouflaged in the flower petal ",0,0,0,0,0,0,0,0,17848319
341,624,bee,bee,15,1,,,0,0,0,0,0,0,0,0,
342,627,other,other,6,4,342.jpeg,"The body is clear in some places and black others",0,0,0,0,0,0,0,0,17848322
343,631,caterpillar,caterpillar,3,2,343.jpeg,"One larger one and one smaller one. The little one might be dead",0,0,0,0,0,0,0,0,17848324
344,633,spider,spider,5,1,,"It was an average looking spider and was very small. ",0,0,0,0,0,0,0,0,
345,636,aphid,aphid,2,1,,,0,0,0,0,0,0,0,0,
346,649,truebugs,truebugs,1,1,,,0,0,0,0,0,0,0,0,
347,654,unidentified,unidentified,3,5,347.jpeg,"may not be a bug, unknown",0,0,0,0,0,0,0,0,17848327
348,655,ant,ant,2,1,,,0,0,0,0,0,0,0,0,
349,658,other,other,10,1,,Ladybug,0,0,0,0,0,0,0,0,
350,659,unidentified,unidentified,1,3,,Ladybugs,0,0,0,0,0,0,0,0,
351,661,ant,ant,2,2,,,0,0,0,0,0,0,0,0,
352,662,spider,spider,2,1,,,0,0,0,0,0,0,0,0,
353,666,beetle,beetle,3,3,,Ladybug,0,0,0,0,0,0,0,0,
354,671,ant,ant,5,3,,,0,0,0,0,0,0,0,0,
355,677,beetle,beetle,5,1,,,0,0,0,0,0,0,0,0,
356,681,bee,bee,12,2,,"Bees flew away with the strong gusts of wind. Extremely windy day. ",0,0,0,0,0,0,0,0,
357,683,fly,fly,5,1,357.jpeg,,0,0,0,0,0,0,0,0,17848328
358,685,leafhopper,other,1,2,358.jpeg,,0,0,0,0,0,0,0,0,17848329
359,686,unidentified,unidentified,5,1,,"Long and thin",0,0,0,0,0,0,0,0,
360,688,ant,ant,3,1,360.jpeg,,0,0,0,0,0,0,0,0,17848330
361,689,beetle,beetle,10,1,,,0,0,0,0,0,0,0,0,
362,694,beetle,beetle,5,1,,"One lady bug",0,0,0,0,0,0,0,0,
363,698,ant,ant,1,1,,,0,0,0,0,0,0,0,0,
364,699,beetle,beetle,2,1,,"Very small",0,0,0,0,0,0,0,0,
365,699,leafhopper,leafhopper,1,2,365.jpeg,,0,0,0,0,0,0,0,0,17848335
366,701,beetle,beetle,7,1,,Ladybug,0,0,0,0,0,0,0,0,
367,702,ant,ant,1,1,,,0,0,0,0,0,0,0,0,
368,704,leafhopper,leafhopper,1,3,368.jpeg,,0,0,0,0,0,0,0,0,17848336
369,704,beetle,beetle,5,1,369.jpeg,,0,0,0,0,0,0,0,0,17848339
370,709,fly,fly,5,1,,,0,0,0,0,0,0,0,0,
371,716,ant,ant,1,2,,,0,0,0,0,0,0,0,0,
372,722,caterpillar,caterpillar,10,1,,,0,1,0,0,0,0,0,0,
373,723,spider,spider,2,1,,,0,0,0,0,0,0,0,0,
374,727,ant,ant,3,1,,"Ant feeding off leaf",0,0,0,0,0,0,0,0,
375,728,ant,ant,3,1,,"Feeding off of leaf ",0,0,0,0,0,0,0,0,
376,730,fly,fly,2,1,,"Flew away during survey",0,0,0,0,0,0,0,0,
377,731,fly,fly,2,1,,"Flew away during surveying, but was perched on leaf prior to that. ",0,0,0,0,0,0,0,0,
378,736,spider,spider,5,1,,,0,0,0,0,0,0,0,0,
379,737,aphid,aphid,1,1,,,0,0,0,0,0,0,0,0,
380,758,ant,ant,10,2,,,0,0,0,0,0,0,0,0,
5566,4606,ant,ant,10,1,,,0,0,0,0,0,0,0,0,
5270,4478,fly,fly,2,1,,,0,0,0,0,0,0,0,0,
383,764,ant,ant,10,2,,"It's Can fly ",0,0,0,0,0,0,0,0,
384,765,spider,spider,2,2,,"Brownish blackish ",0,0,0,0,0,0,0,0,
385,769,ant,ant,125,5,,,0,0,0,0,0,0,0,0,
386,770,ant,ant,150,5,,,0,0,0,0,0,0,0,0,
387,779,aphid,aphid,1,1,,,0,0,0,0,0,0,0,0,
388,782,unidentified,aphid,50,1,388.jpeg,"White ",0,0,0,0,0,0,0,0,17848341
389,783,unidentified,unidentified,10,4,,"Small white bugs that look like tiny specs",0,0,0,0,0,0,0,0,
390,787,ant,ant,4,7,390.jpeg,"There were several ants on the same leaf, and some were on other leaves as well.",0,0,0,0,0,0,0,0,17848344
391,789,caterpillar,caterpillar,2,1,,,0,1,0,0,0,0,0,0,
392,790,ant,ant,21,5,,,0,0,0,0,0,0,0,0,
393,792,ant,ant,20,3,,,0,0,0,0,0,0,0,0,
394,793,grasshopper,grasshopper,5,2,,,0,0,0,0,0,0,0,0,
395,794,unidentified,unidentified,2,4,,"The arthropods possessed a relatively long body and tiny legs.  They were dark-Brown in color and occupied the underside of the leaf.",0,0,0,0,0,0,0,0,
396,794,other,other,3,1,,"The anthropods were medium brown.",0,0,0,0,0,0,0,0,
