ID,ArthropodSightingFK,OriginalGroup,Rank,TaxonName,StandardGroup,BeetleLarvaUpdated,SawflyUpdated,Agreement,RunnerUpAgreement,INaturalistObservationURL,LastUpdated
207,69870,caterpillar,species,"Hypsoropha hormos",caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29378799,"2021-03-08 03:03:23"
208,69857,caterpillar,species,"Acronicta retardata",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/29378518,"2021-03-08 03:03:25"
209,69849,truebugs,genus,Pselliopus,truebugs,0,0,2,0,https://www.inaturalist.org/observations/29378165,"2021-03-08 03:03:25"
210,69843,caterpillar,species,"Hyphantria cunea",caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29377803,"2021-03-08 03:03:25"
211,69827,truebugs,species,"Brochymena quadripustulata",truebugs,0,0,2,0,https://www.inaturalist.org/observations/29376929,"2021-03-08 03:03:25"
212,69722,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29315423,"2021-03-08 03:03:25"
213,69700,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29314072,"2021-03-08 03:03:25"
214,69648,caterpillar,species,"Euclea delphinii",caterpillar,0,0,4,0,https://www.inaturalist.org/observations/29285407,"2021-03-08 03:03:25"
215,69632,caterpillar,species,"Oreta rosea",caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29282319,"2021-03-08 03:03:25"
216,69521,beetle,species,"Chinavia hilaris",truebugs,0,0,4,1,https://www.inaturalist.org/observations/29159197,"2021-03-08 03:03:25"
217,69457,leafhopper,species,"Metcalfa pruinosa",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/29158594,"2021-03-08 03:03:25"
218,69448,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29158415,"2021-03-08 03:03:25"
219,69443,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29158299,"2021-03-08 03:03:25"
220,69437,leafhopper,species,"Ormenoides venusta",leafhopper,0,0,2,0,https://www.inaturalist.org/observations/29158236,"2021-03-08 03:03:25"
221,69427,leafhopper,species,"Metcalfa pruinosa",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/29158094,"2021-03-08 03:03:25"
222,69426,grasshopper,species,"Phyllopalpus pulchellus",grasshopper,0,0,3,0,https://www.inaturalist.org/observations/29158056,"2021-03-08 03:03:25"
223,69425,leafhopper,species,"Ormenoides venusta",leafhopper,0,0,2,0,https://www.inaturalist.org/observations/29157998,"2021-03-08 03:06:17"
224,69417,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29157929,"2021-03-08 03:06:19"
225,69409,caterpillar,suborder,Symphyta,bee,0,1,4,1,https://www.inaturalist.org/observations/29157808,"2021-03-08 03:06:20"
226,69383,spider,genus,Colonus,spider,0,0,3,0,https://www.inaturalist.org/observations/29157176,"2021-03-08 03:06:21"
227,69357,leafhopper,species,"Ormenoides venusta",leafhopper,0,0,2,0,https://www.inaturalist.org/observations/29156905,"2021-03-08 03:06:21"
228,69354,unidentified,genus,Zelus,truebugs,0,0,1,0,https://www.inaturalist.org/observations/29156750,"2021-03-08 03:06:21"
229,69269,caterpillar,subclass,Pterygota,moths,0,0,2,1,https://www.inaturalist.org/observations/29156166,"2021-03-08 03:06:21"
230,69254,leafhopper,species,"Metcalfa pruinosa",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/29155954,"2021-03-08 03:06:21"
231,69249,spider,species,"Micrathena sagittata",spider,0,0,5,0,https://www.inaturalist.org/observations/29155768,"2021-03-08 03:06:21"
232,69240,leafhopper,species,"Acanalonia conica",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/29155484,"2021-03-08 03:06:21"
233,69208,truebugs,species,"Acanthocephala terminalis",truebugs,0,0,2,0,https://www.inaturalist.org/observations/29155139,"2021-03-08 03:06:21"
234,69193,caterpillar,genus,Peridea,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29154935,"2021-03-08 03:06:21"
235,69183,spider,genus,Colonus,spider,0,0,3,0,https://www.inaturalist.org/observations/29154866,"2021-03-08 03:06:21"
236,69155,caterpillar,suborder,Symphyta,bee,0,1,4,1,https://www.inaturalist.org/observations/29154601,"2021-03-08 03:06:21"
237,69139,caterpillar,genus,Datana,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29154541,"2021-03-08 03:06:21"
238,69118,unidentified,order,Diptera,fly,0,0,1,0,https://www.inaturalist.org/observations/29154468,"2021-03-08 03:06:21"
239,69126,unidentified,suborder,Auchenorrhyncha,leafhopper,0,0,1,0,https://www.inaturalist.org/observations/29154211,"2021-03-08 03:06:21"
240,69106,grasshopper,subfamily,Oecanthinae,grasshopper,0,0,4,0,https://www.inaturalist.org/observations/29154133,"2021-03-08 03:06:21"
241,69096,leafhopper,family,Cicadellidae,leafhopper,0,0,2,0,https://www.inaturalist.org/observations/29154006,"2021-03-08 03:09:13"
242,69575,leafhopper,species,"Flatormenis proxima",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/29153732,"2021-03-08 03:09:13"
243,69087,daddylonglegs,order,Opiliones,daddylonglegs,0,0,2,0,https://www.inaturalist.org/observations/29153628,"2021-03-08 03:09:13"
244,69086,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29153443,"2021-03-08 03:09:13"
245,69076,caterpillar,species,"Acharia stimulea",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/29153312,"2021-03-08 03:09:13"
246,69075,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29153206,"2021-03-08 03:09:13"
247,69067,unidentified,species,"Paraxenetus guttulatus",truebugs,0,0,1,0,https://www.inaturalist.org/observations/29153110,"2021-03-08 03:09:13"
248,69036,unidentified,genus,Micromus,Neuroptera,0,0,2,0,https://www.inaturalist.org/observations/29152974,"2021-03-08 03:09:13"
249,68978,unidentified,genus,Corythucha,truebugs,0,0,2,0,https://www.inaturalist.org/observations/29152842,"2021-03-08 03:09:13"
250,68926,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29152512,"2021-03-08 03:09:13"
251,68892,grasshopper,species,"Cyrtoxipha columbiana",grasshopper,0,0,2,0,https://www.inaturalist.org/observations/29152157,"2021-03-08 03:09:13"
252,68757,caterpillar,genus,Orgyia,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/29151260,"2021-03-08 03:09:13"
253,71634,ant,genus,Temnothorax,ant,0,0,3,0,https://www.inaturalist.org/observations/29150707,"2021-03-08 03:09:13"
254,68737,unidentified,species,"Lygus lineolaris",truebugs,0,0,1,0,https://www.inaturalist.org/observations/29150594,"2021-03-08 03:09:13"
255,68626,caterpillar,species,"Lymantria dispar",caterpillar,0,0,4,0,https://www.inaturalist.org/observations/28947400,"2021-03-08 03:09:13"
256,68624,caterpillar,species,"Lymantria dispar",caterpillar,0,0,4,0,https://www.inaturalist.org/observations/28946913,"2021-03-08 03:09:13"
257,68617,caterpillar,family,Tortricidae,caterpillar,0,0,3,0,https://www.inaturalist.org/observations/28946718,"2021-03-08 03:09:13"
258,68578,caterpillar,subfamily,Erebinae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28938686,"2021-03-08 03:09:13"
259,68568,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28938494,"2021-03-08 03:09:13"
260,68561,ant,genus,Crematogaster,ant,0,0,4,0,https://www.inaturalist.org/observations/28938117,"2021-03-08 03:09:13"
261,68554,caterpillar,subfamily,Erebinae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28937903,"2021-03-08 03:09:13"
262,68539,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28937539,"2021-03-08 03:09:13"
263,68523,caterpillar,species,"Hyphantria cunea",caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28937326,"2021-03-08 03:09:13"
264,68457,beetle,family,Elateridae,beetle,0,0,2,0,https://www.inaturalist.org/observations/28934963,"2021-03-08 03:12:13"
265,68419,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28934367,"2021-03-08 03:12:13"
266,68363,caterpillar,species,"Halysidota tessellaris",caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28932754,"2021-03-08 03:12:13"
267,68317,beetle,species,"Exomala orientalis",beetle,0,0,3,0,https://www.inaturalist.org/observations/28931318,"2021-03-08 03:12:13"
268,68272,caterpillar,superfamily,Tortricoidea,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28882551,"2021-03-08 03:12:13"
269,68270,caterpillar,species,"Hypercompe scribonia",caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28882375,"2021-03-08 03:12:13"
270,68236,caterpillar,suborder,Symphyta,bee,0,1,2,0,https://www.inaturalist.org/observations/28874723,"2021-03-08 03:12:13"
271,68204,beetle,species,"Polydrusus formosus",beetle,0,0,3,0,https://www.inaturalist.org/observations/28873155,"2021-03-08 03:12:13"
272,68201,beetle,species,"Sciaphilus asperatus",beetle,0,0,3,0,https://www.inaturalist.org/observations/28873039,"2021-03-08 03:12:13"
273,68135,caterpillar,species,"Peridea basitriens",caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28864815,"2021-03-08 03:12:13"
274,68112,caterpillar,species,"Orgyia leucostigma",caterpillar,0,0,4,0,https://www.inaturalist.org/observations/28862974,"2021-03-08 03:12:13"
275,68076,grasshopper,suborder,Heteroptera,truebugs,0,0,3,1,https://www.inaturalist.org/observations/28843674,"2021-03-08 03:15:23"
276,68017,unidentified,genus,Zelus,truebugs,0,0,1,0,https://www.inaturalist.org/observations/28730753,"2021-03-08 03:15:23"
277,67938,caterpillar,superfamily,Tortricoidea,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28699011,"2021-03-08 03:15:23"
278,67882,caterpillar,species,"Acronicta interrupta",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/28694970,"2021-03-08 03:15:23"
279,67870,spider,tribe,Dendryphantini,spider,0,0,3,0,https://www.inaturalist.org/observations/28687870,"2021-03-08 03:15:23"
280,67824,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28675261,"2021-03-08 03:15:23"
281,67806,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28674712,"2021-03-08 03:15:23"
282,67799,caterpillar,family,Limacodidae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28674173,"2021-03-08 03:15:23"
283,67789,unidentified,species,"Barypeithes pellucidus",beetle,0,0,2,0,https://www.inaturalist.org/observations/28673862,"2021-03-08 03:15:23"
284,67766,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28672306,"2021-03-08 03:15:23"
285,67728,spider,genus,Colonus,spider,0,0,3,0,https://www.inaturalist.org/observations/28671446,"2021-03-08 03:15:23"
286,67696,caterpillar,family,Limacodidae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28670648,"2021-03-08 03:15:23"
287,67684,unidentified,order,Lepidoptera,caterpillar,0,0,1,0,https://www.inaturalist.org/observations/28670172,"2021-03-08 03:15:23"
288,67660,spider,genus,Theridula,spider,0,0,2,0,https://www.inaturalist.org/observations/28669632,"2021-03-08 03:15:23"
289,67652,leafhopper,species,"Graphocephala versuta",leafhopper,0,0,4,0,https://www.inaturalist.org/observations/28669493,"2021-03-08 03:15:23"
290,67651,leafhopper,species,"Thionia bullata",leafhopper,0,0,2,0,https://www.inaturalist.org/observations/28669361,"2021-03-08 03:18:16"
291,67645,leafhopper,species,"Thionia bullata",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/28668959,"2021-03-08 03:18:16"
292,67598,leafhopper,species,"Acanalonia conica",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/28667555,"2021-03-08 03:18:16"
293,67519,truebugs,species,"Acanthocephala declivis",truebugs,0,0,3,0,https://www.inaturalist.org/observations/28611343,"2021-03-08 03:18:16"
294,67501,leafhopper,tribe,Gyponini,leafhopper,0,0,2,0,https://www.inaturalist.org/observations/28610878,"2021-03-08 03:18:16"
295,67493,caterpillar,genus,Acronicta,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28610673,"2021-03-08 03:18:16"
296,67456,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28609281,"2021-03-08 03:18:16"
297,67451,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28609199,"2021-03-08 03:18:16"
298,67429,truebugs,family,Curculionidae,beetle,0,0,5,1,https://www.inaturalist.org/observations/28587475,"2021-03-08 03:18:16"
299,67427,caterpillar,phylum,Arthropoda,spider,0,0,2,1,https://www.inaturalist.org/observations/28587373,"2021-03-08 03:18:16"
300,67393,unidentified,family,Acanaloniidae,leafhopper,0,0,1,0,https://www.inaturalist.org/observations/28580161,"2021-03-08 03:18:16"
301,67385,unidentified,family,Flatidae,leafhopper,0,0,1,0,https://www.inaturalist.org/observations/28578909,"2021-03-08 03:18:16"
302,67374,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28576814,"2021-03-08 03:18:16"
303,67338,unidentified,family,Tingidae,truebugs,0,0,1,0,https://www.inaturalist.org/observations/28572025,"2021-03-08 03:18:16"
304,67328,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28571339,"2021-03-08 03:18:16"
305,67112,caterpillar,family,Noctuidae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28551318,"2021-03-08 03:18:16"
306,67084,grasshopper,species,"Meconema thalassinum",grasshopper,0,0,3,0,https://www.inaturalist.org/observations/28519913,"2021-03-08 03:21:20"
307,67053,beetle,order,Hemiptera,truebugs,0,0,3,1,https://www.inaturalist.org/observations/28518416,"2021-03-08 03:21:20"
308,67030,caterpillar,genus,Acronicta,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28515034,"2021-03-08 03:21:20"
309,67000,caterpillar,species,"Lymantria dispar",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/28511543,"2021-03-08 03:21:20"
310,66987,leafhopper,species,"Graphocephala fennahi",leafhopper,0,0,4,0,https://www.inaturalist.org/observations/28510907,"2021-03-08 03:21:20"
311,66941,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28500940,"2021-03-08 03:21:20"
312,66938,leafhopper,species,"Thionia bullata",leafhopper,0,0,2,0,https://www.inaturalist.org/observations/28500712,"2021-03-08 03:21:20"
313,66929,leafhopper,species,"Thionia bullata",leafhopper,0,0,2,0,https://www.inaturalist.org/observations/28500142,"2021-03-08 03:21:20"
314,66907,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28499064,"2021-03-08 03:21:20"
315,66896,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28498529,"2021-03-08 03:21:20"
316,66891,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28498379,"2021-03-08 03:21:20"
317,66888,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28498243,"2021-03-08 03:21:20"
318,66887,leafhopper,species,"Acanalonia conica",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/28498106,"2021-03-08 03:21:20"
319,66816,truebugs,species,"Chinavia hilaris",truebugs,0,0,4,0,https://www.inaturalist.org/observations/28496711,"2021-03-08 03:24:19"
320,66815,truebugs,species,"Chinavia hilaris",truebugs,0,0,4,0,https://www.inaturalist.org/observations/28496566,"2021-03-08 03:24:19"
321,66811,caterpillar,species,"Halysidota tessellaris",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/28496452,"2021-03-08 03:24:19"
322,66806,caterpillar,species,"Epimecis hortaria",caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28496323,"2021-03-08 03:24:19"
323,66803,leafhopper,species,"Flatormenis proxima",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/28496090,"2021-03-08 03:24:19"
324,66801,leafhopper,species,"Ormenoides venusta",leafhopper,0,0,3,0,https://www.inaturalist.org/observations/28495952,"2021-03-08 03:24:19"
325,66798,caterpillar,superfamily,Tortricoidea,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28495791,"2021-03-08 03:24:19"
326,66793,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28495642,"2021-03-08 03:24:19"
327,66792,caterpillar,species,"Acronicta americana",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/28495514,"2021-03-08 03:24:19"
328,66788,caterpillar,species,"Halysidota tessellaris",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/28495283,"2021-03-08 03:24:19"
329,66787,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28495176,"2021-03-08 03:24:19"
330,66785,caterpillar,genus,Anisota,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28494946,"2021-03-08 03:24:19"
331,66781,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28494818,"2021-03-08 03:24:19"
332,66777,caterpillar,species,"Halysidota tessellaris",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/28494674,"2021-03-08 03:24:19"
333,66768,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28494534,"2021-03-08 03:24:19"
334,66766,caterpillar,species,"Halysidota tessellaris",caterpillar,0,0,3,0,https://www.inaturalist.org/observations/28494374,"2021-03-08 03:24:19"
335,66475,fly,genus,Trypherus,beetle,0,0,3,1,https://www.inaturalist.org/observations/28441407,"2021-03-08 03:24:19"
336,66471,fly,family,Chironomidae,fly,0,0,2,0,https://www.inaturalist.org/observations/28440486,"2021-03-08 03:24:19"
337,66457,unidentified,species,"Jikradia olitoria",leafhopper,0,0,2,0,https://www.inaturalist.org/observations/28438958,"2021-03-08 03:24:19"
338,66425,fly,order,Trichoptera,Trichoptera,0,0,4,1,https://www.inaturalist.org/observations/28438132,"2021-03-08 03:24:19"
339,66247,caterpillar,family,Geometridae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28311429,"2021-03-08 03:24:19"
340,66222,caterpillar,subfamily,Limenitidinae,caterpillar,0,0,2,0,https://www.inaturalist.org/observations/28260890,"2021-03-08 03:24:19"
341,66204,unidentified,genus,Acanalonia,leafhopper,0,0,1,0,https://www.inaturalist.org/observations/28252697,"2021-03-08 03:24:19"
342,66163,moths,order,Trichoptera,Trichoptera,0,0,4,1,https://www.inaturalist.org/observations/28240259,"2021-03-08 03:27:23"
